e01a7cdccf142dcc45553d3240c8da23bc8e0492	client/snd_loc.h
3f4ab69066cdf1f69d58c22c0a54a55dcb8bf8e8	client/snd_mem.c
ce56b4a1ee56e8a309affb109c2278640a5f98e1	client/snd_mix.c
78f0b1755f61054cdc6b76e8f2d2874131005283	client/sound.h
49f17d09df225641908f0235207189cdc93f6d80	client/vid.h
3bfe3895dff8b8135f55cdb4e16ef03851627ccd	client/x86.c
104bdd81440293d2b8a92497cda07df71249e7e2	ctf/g_ai.c
f70fc2899ec1219b195e7e24414f405275b214f9	ctf/g_chase.c
18af0696bb91e70f3bc0ac20ab187e8d5431392d	ctf/g_cmds.c
dbd9730c5cd8a34e2d8baabb9ee068e8d17e828f	ctf/g_combat.c
156462ee290e4ec90f90c4f6d5cfaf4ac46a196c	ctf/g_ctf.c
128a95d60a55d703ef0e43e6903131c178bcbc66	ctf/g_ctf.h
08d40c8e530b82c86ea34985cf258e64f052afaf	ctf/g_func.c
b164a446406768ff2789a51e28534094deeb2e02	ctf/g_items.c
99ac2470e9f2598a224420185899accd0ac4e289	ctf/g_local.h
23f568f5632fb51c49c0152f89d90d9c4c58e75f	ctf/g_main.c
f6dfd54b741443d89eb591d8d9493e290005a033	ctf/g_misc.c
5bb4d2537e7829c05231dbc4f38a237679f0a994	ctf/g_monster.c
72217976e04f837476fa508426151f936678ab26	ctf/g_phys.c
c0aba66c582ab1aad8f4aabd9ecd6071eb235a1f	ctf/g_save.c
4af3bee723b4eea693dbb7af155481137939796d	ctf/g_spawn.c
cfb9c736d09280571e752070ce60a792a863cb55	ctf/g_svcmds.c
40cca3fd138b17c1987e181ef8ab3f17d4f0bb93	ctf/g_target.c
a1d3ae81723e0f7ed8fca79f8acdc0523a9c509e	ctf/g_trigger.c
9c53ede5ac941817914a30abc15b0c5a4fb1ec4a	ctf/g_utils.c
a3590d3fead7fa6ed88c2f765397e3bf0a5f96ac	ctf/g_weapon.c
5c0cfcbe98a3c2f596184f4295cf1c81d3e82384	ctf/game.h
ff5ef76bc7b39f108b298d2f926c10b57c4768d7	ctf/m_move.c
0c66196cace9a1c9b41d1dc98fae324f6ff28c1f	ctf/m_player.h
47ba7630aff8b09016fef1cae58d69100b07960c	ctf/p_client.c
b3d1e211035e1a6ed795af4c56408db3b4415a7e	ctf/p_hud.c
96dea8785483b09bf7c37281dcb5c8f806096b1e	ctf/p_menu.c
0b97dcfb201593947a7b92aec1fa904f65a70752	ctf/p_menu.h
dd3459d0952916028df34cb9eff9a1458497ca2c	ctf/p_trail.c
8afd2daf46c24df6d6723538a66a2756259c8faf	ctf/p_view.c
99c445a06a292aea08f02b9078f9df0bf496cdc5	ctf/p_weapon.c
62bbb8d2d795c964899a9611e53a9f79b7ba7f0e	ctf/q_shared.c
0b9ac9512f148c0cc40ab37ad22ad372894787fd	ctf/q_shared.h
104bdd81440293d2b8a92497cda07df71249e7e2	game/g_ai.c
9f97f996d4c630fd57117beffb9d7f600c6ddf7a	game/g_chase.c
4569d4888d07565e28130e98bf7d55474845a0cd	game/g_cmds.c
0c8a9ebb1d32f283735d95bc72222cd43e3e8918	game/g_combat.c
571c9d9bc735845ab7a62ddc833fcf482881f17d	game/g_func.c
d8d07ec1e78612478a5d3c6fa1dce5bbb399fe7f	game/g_items.c
d686bcc1d80561eaac92da3454a4ab51def099f5	game/g_local.h
f1d49e968543531218ddcca589ef6920532835b2	game/g_main.c
805aa4baa03eb4cab3f622e75003f7b9f89725f9	game/g_misc.c
5bb4d2537e7829c05231dbc4f38a237679f0a994	game/g_monster.c
aa8fb4a77e6e5dccb1206cb6b33d23d0b33abc64	game/g_phys.c
7a57f00e5bff31059acc27ae0da3fefd9ec72b74	game/g_save.c
dabfb451cc8efb93a32c562c299d7451e1598e8b	game/g_spawn.c
23fc4c04665681cb3fe5ed94fa2b8c3abc39abcc	game/g_svcmds.c
4b9c3807e8a7b017cb83c1744c9c0d8c7a2b6509	game/g_target.c
a1d3ae81723e0f7ed8fca79f8acdc0523a9c509e	game/g_trigger.c
512c5ad62a36f235ea959adf13c777cbcd8a9f01	game/g_turret.c
4929333a77826d44cb268210566d1e3550e2be7c	game/g_utils.c
0d466868e42107895b670a25f33763af5671c04e	game/g_weapon.c
ca44f5826d07562d79717c27e0ccb4cf35ca16e0	game/game.h
00e5a27d5e8ee1e1c0e32dfd52d7786dbbd22c08	game/m_actor.c
1d89420457dee7617f57fedfb3196b88a24e15fe	game/m_actor.h
0fbb5c2cc29debbc4021319f270b0fc605c4e389	game/m_berserk.c
756397acd3c12541df00ec474bd95649fcdb8e69	game/m_berserk.h
58e96062a6b12a495de84065a47d127a137e4392	game/m_boss2.c
10ee1fc1f7aa2120fe044fac9e9fddec745303ae	game/m_boss2.h
d106128d580bbcb1db1e85dd9f231c95ae7c4d87	game/m_boss3.c
a290389b466bc8c4b8e604029ad2c99111a2b77a	game/m_boss31.c
eab6ede0182f4634b019f749db8bcc6db7fd50ba	game/m_boss31.h
38bea9e922f274df63c6d20c1ff55a5646c05946	game/m_boss32.c
f356b75f7908234add6b3df17d82e577b4339848	game/m_boss32.h
7dcd4f328859d1a6bf219dd04067da7bd441c474	game/m_brain.c
64b97bbc4ff9a429de6f34b6a9cb46a336da9146	game/m_brain.h
e7f7cee183b86913368eb550bafb1796ac3f6518	game/m_chick.c
87e020dd395a008a079b4f008c0c6dab0802de90	game/m_chick.h
bc6a853c1793300d3eb373a47cce602a65d56cde	game/m_flash.c
66de4d5e6027e86f9391fdc2aa2cb8219805090e	game/m_flipper.c
3f575188c6c471ac643dd165d85cac09ba72e4b6	game/m_flipper.h
f93d53bd8b7679d1fb69980c9cd88d21df2b0f6f	game/m_float.c
b1a926be1e4a8a43e639d21e9abc50598784d4f5	game/m_float.h
c7768b6781776cb42188945183a309cd8e0dd891	game/m_flyer.c
61ce9300236bb567e35ab617acc78c39d01c73f8	game/m_flyer.h
7d1101576bfe8c251f2a61b6a747e60147316076	game/m_gladiator.c
2f128497f44c47ec4ab5dfd622281b66f75d7fd0	game/m_gladiator.h
47c740f067453213b46a3ece029743b7c329dab2	game/m_gunner.c
cf350bcf2fb94ac0caef669214cc1a63f7928f5a	game/m_gunner.h
48922247eabf0de865d46186ecd2a7cea4b3a290	game/m_hover.c
aa206b4452c1da8d4fb64f60ab368584556a76f6	game/m_hover.h
c0e16e8a3de675f0ae592ce723c479311c1a1097	game/m_infantry.c
2dd66313553483c7d8080f16577bd1b2c8d73e17	game/m_infantry.h
4d8ed0964da8dfb69f194e0b2e2b5fd0196218a4	game/m_insane.c
13a108239a40b221517fd758da48105c117423ae	game/m_insane.h
89a0e69cb5f964b75b927d69b9c342ca4e6c8099	game/m_medic.c
791de5f1be5727b75ff44b4631fefad8b5b15ba6	game/m_medic.h
ff5ef76bc7b39f108b298d2f926c10b57c4768d7	game/m_move.c
53f2a06526938c5f1032da7528ddfbd82f8a7e96	game/m_mutant.c
6b31a42b0435798f10924024b9dbe1642f6dfc41	game/m_mutant.h
c724210f9f5d54747f4eceee3ff2060c573ee150	game/m_parasite.c
144a014d4364839e1d788d387aef8811617521b4	game/m_parasite.h
0eb7d7134d9b78faf28a9ad84125519dd9c845f6	game/m_player.h
ecf5f2677ccdaa6f37f2e77626cb02b831b9da28	game/m_rider.h
b7e86a99fd3c79d9026fbb26bf46a22949a454cf	game/m_soldier.c
d1c6084fd72650ef8712013aa932a8dede19b70d	game/m_soldier.h
b2513d65fa930776e1792c083db2f14c6f46f457	game/m_supertank.c
ac982ead342cee6b4159bb6e6a4c4d736b2aed69	game/m_supertank.h
44e1cbb2c185c4a22efc9564dd29de4ef1620a15	game/m_tank.c
780fca0574c208d3eb41b57296aba6a4cced976c	game/m_tank.h
c73a4f8bff84eba4a738e65c4b1561c154e32d40	game/p_client.c
44d0ab02f5303f61546c0657d218d66ccee2c7f2	game/p_hud.c
dd3459d0952916028df34cb9eff9a1458497ca2c	game/p_trail.c
613655943d69dfb05cc3198dc2519c9659274654	game/p_view.c
6e6a596da87c9945b52c772c2b34310324efbb30	game/p_weapon.c
50c590964ac0f5d81fc52e4ca0c74baee6f83f78	game/q_shared.c
0b9ac9512f148c0cc40ab37ad22ad372894787fd	game/q_shared.h
58348905bd3ebeaa9f19fef66825eebd1470ea51	irix/cd_irix.c
97b80ba00898f0ff58bcca9ea0fee2933954acf7	irix/glw_imp.c
2fc12f9fc14631d06c9df8ee6233a5cbd83ab464	irix/q_shirix.c
57d3eecad1a854b7b5349812639642d21bd731f2	irix/qgl_irix.c
7b01b190a4b0065d5e3e0f8492cad6041005fddf	irix/snd_irix.c
07aa8f02f54ea5892db52180907c17e59a947fab	irix/sys_irix.c
9019afcef53014761deda9bd4ff33729fd6c6bf4	irix/vid_menu.c
5cb830eefa50c641d5fc7c9662d0eca9b44186a2	irix/vid_so.c
94dbbda7c4f73904c970d72d28cc4e2b1fb3f0a5	linux/block16.h
de5039d813b029dbcf1f59370d0c3d1f54cf7e35	linux/block8.h
0d99976810d13c084941ff3ae1817c125c359802	linux/cd_linux.c
b498dba3870e22f6d2473f3f22a971ff90eec0e8	linux/d_ifacea.h
f644911799e377a1f775d7b9b23f8c5d442a254a	linux/gl_fxmesa.c
df34338b953842a5e07fe942de12aa5ba3539835	linux/glob.c
c1a9def20f79c961d749f465bfa700c85191a6bf	linux/glob.h
2ccd1d638e2a1b004788f349d9b7d9fbe0c13703	linux/in_linux.c
849931a28e936356643f9bd4fb9a14f3b28a2b36	linux/net_udp.c
4c082b4b0edcea858f72759204ea42c4ee1f1915	linux/q_shlinux.c
80ec144bed970a3e26e7c0296348fb0f9cdcab2c	linux/qasm.h
2f8fb3a4151be91ff517067ee726928599cb27be	linux/qgl_linux.c
5b8253bcd2aed2e4da53527d2b3c649bf2b71da3	linux/rw_in_svgalib.c
bf76441d2fbb82d65e3af9c5cd51e4381a40a26e	linux/rw_linux.h
739fcc961d6a6c2fdafa751fb52c6898960d6e97	linux/rw_svgalib.c
8dc890887328fd51f3a95c96e0f2602175f760fb	linux/rw_x11.c
dfe1e0fbc4c475dd1780f0d03150417e1f62399d	linux/snd_linux.c
9cbd14e06c6df955da6267d76b518ff9eb25229d	linux/sys_linux.c
2e6a5857c784fb3ddf7d01aa11e56ececd19b135	linux/vid_menu.c
be118e6363a354b81ef6657331e7d9e49e868d87	linux/vid_so.c
02932c1509942bd26b542e72d595c1e895843c82	null/cd_null.c
d1aecbeb6d4d51454dc9e8fd567cb2d11d84b7cb	null/cl_null.c
115fddb9ea269aefcee42413787c1dd570be63dc	null/glimp_null.c
fc97bdbada25c99b2c69df598bf461ed7d08394f	null/in_null.c
091e7a812f9681fc3550466267259ee474ddc478	null/snddma_null.c
8c9bd9800af88d39d7de6705986644313926ac5c	null/swimp_null.c
4a1558dcb3b027d56aff0d5820cc93d2b57afbc1	null/sys_null.c
c74991df6e921a523198b1377fa465f2e2277803	null/vid_null.c
482ed932ac7750c455d6673a853348ff514d4ae9	qcommon/cmd.c
4330d7f5991fe145966249fce12f92e004a216af	qcommon/cmodel.c
8dd5ea809438200a76a0e0bb62f6b9ed5151dcdb	qcommon/common.c
ecb40cb49c0b69eab69acdad784efea17a0a6863	qcommon/crc.c
4b9b5e79f44face5f264d112201e0060e32c1ed6	qcommon/crc.h
8c4f138194d2f3c305357afcc9a2e2b004444fbb	qcommon/cvar.c
c4a9cba8feb4c134c5179d98c74b11be4bc67bd3	qcommon/files.c
8c89c3e10f568318631065d6b382eefe8b58eca2	qcommon/md4.c
d0e01790a3005fbb334f25fe84536eca97b7fe54	qcommon/net_chan.c
cbfd67d65238efebb980e191bc382f851f85a103	qcommon/pmove.c
6c1f6d9844ecca9deb1e4bc6d681d1dc6b7d28fc	qcommon/qcommon.h
2e4c5b40e02a1f0a65f9cb6cc6cfe3037084c2fb	qcommon/qfiles.h
8b890bac5d3c7e184524c5328cd83e63cb6a12cc	ref_gl/anorms.h
43b45911a432db80d2aa9eabe777015647926646	ref_gl/anormtab.h
4a80270af0f7d95e6abbf766cd9a0318ca964a22	ref_gl/gl_draw.c
29c82a944e03156680493c8b9070d373b122f872	ref_gl/gl_image.c
d02d741052b8940fc38026533f1cc5dc5df08e9e	ref_gl/gl_light.c
9007e9b22f23d9187d99ab1ff4654935542a52bd	ref_gl/gl_local.h
bfa1613bbbc4acc890fbf19065118662fd64c9a4	ref_gl/gl_mesh.c
6bcf644734db5817e24b0a54bfc450a30cd3190f	ref_gl/gl_model.c
0bad3e8735145280b1da8e71404435f60ffe7a19	ref_gl/gl_model.h
99174468c5f7a3b7e534af505a21011f57be9d08	ref_gl/gl_rmain.c
6b4f9145f1f8eb671090ec48e2a458e318fe930f	ref_gl/gl_rmisc.c
a2a4eeb0c903e49ee43a2839afb233deec59ac57	ref_gl/gl_rsurf.c
6760311bbf8aa5424a089af85af50ce601d8edff	ref_gl/gl_warp.c
581c580134c5e1e679a5712dd5a7e33277061430	ref_gl/qgl.h
cd245f5a65b85078509857f27f9c54c908693ccd	ref_gl/warpsin.h
794fa76a9a4e7586a5a6bca1482b35c4e60c842f	ref_soft/adivtab.h
8b890bac5d3c7e184524c5328cd83e63cb6a12cc	ref_soft/anorms.h
8d1865412c965c8192203497a2699b4aedf83bff	ref_soft/asm_draw.h
eb911cb9dc272b0bdbdd91b39dd97c8f349717ee	ref_soft/block16.inc
eb911cb9dc272b0bdbdd91b39dd97c8f349717ee	ref_soft/block8.inc
ef50e597c1e62d6579429fb9ed4dd6969b93ac37	ref_soft/d_if.inc
ec268bfab751bdc55622a966f9cb1304181fafea	ref_soft/d_ifacea.h
8563f64deaa6ff1a8d5dba16fde993fa99e0694f	ref_soft/qasm.inc
3d17ac7bd770a3bb5e710b53690b25ce0878a08f	ref_soft/r_aclip.c
12d201b2c6aa67d4dd42e4123225e5f41248b04b	ref_soft/r_alias.c
eba16a48778fadeb479dc88214ff580a18cf9c91	ref_soft/r_bsp.c
cc148577f1a641dd96cdc5e93c4c1c14875de348	ref_soft/r_draw.c
7c984b386cdfb529f21e695ede00efc07cbf6ece	ref_soft/r_edge.c
854e28ab32b64579ae30f0f00403bfe6190809cf	ref_soft/r_image.c
073fdd9423a5e8e768e9eec3e1e921588568a1ce	ref_soft/r_light.c
e34b24352799ee555196a5e3a7e4edf7590bf50b	ref_soft/r_local.h
7755edb2513e770675a4bec5606684d5400b64f3	ref_soft/r_main.c
46556c4f0c7462275cc1e72300f8ac3ce82ceb17	ref_soft/r_misc.c
aabcd2b4bf3db97e1480482a05591bb3f887e4c7	ref_soft/r_model.c
d86dfe1777fbd60c9d859901c6bf4258f6e67ecb	ref_soft/r_model.h
2da97cac2ed1739bc67a4631ae5cc7ee2f8ded40	ref_soft/r_part.c
50e4579431343a09ac4e8624340575b1c6f882ca	ref_soft/r_poly.c
3a0adeb10419b5066ebaaf8117f0636c6dcf53ad	ref_soft/r_polyse.c
6158364c1b2a9a479a0c7ec16a79b743deb66714	ref_soft/r_rast.c
6f8bdfd369d3491748bb33ea620ea3ca0df2555f	ref_soft/r_scan.c
6d95778421f9d5a3379c69f626418c635df6f88f	ref_soft/r_sprite.c
abeda93ab54a608a3b63283151bb3195cde543a4	ref_soft/r_surf.c
55358487df4877dc63edf1268135be653f7c6332	ref_soft/rand1k.h
5127f4ca21ce8e78b70a9c110c3b95fd3253256b	server/server.h
c23b7276fda1d3f4d0d4b22464fda722cff51fcc	server/sv_ccmds.c
e5b8cb5220eac3dc236be719470214a070d91914	server/sv_ents.c
5164e079f1835c8009ac3f5c29d33bdcd56d9ea4	server/sv_game.c
64e27ebc9a200126b0a6f03859e182fd20c018bd	server/sv_init.c
6e80fb25a25831df3aeb9ab41bb49fce543d9b86	server/sv_main.c
c87a7f8bab4e7ead85a7125e20cb99afa0620ecc	server/sv_null.c
93658b87c5de40253dd3138956b1bf6c1c715e69	server/sv_send.c
e1fd399dfcf7427a61850f5af5fb7edcdb239ec9	server/sv_user.c
8c95606195bb1c81d8eb9a19fa4152e36b77bf45	server/sv_world.c
19a132a6f21e4eac9e8290b2ef61486673ff82d3	solaris/g_so.c
df34338b953842a5e07fe942de12aa5ba3539835	solaris/glob.c
c1a9def20f79c961d749f465bfa700c85191a6bf	solaris/glob.h
d18aa561629e69cdfc0c95755cd8158b380c7a3f	solaris/net_udp.c
8ca7062b0ce0800a10c650f4b84e40c7e9bee1f1	solaris/q_shsolaris.c
5200f3f86dd07820d0ed5aff5acf10d0da8a600d	solaris/sys_solaris.c
610718642fe0a2e0fab5b68732e81ddf3d15e136	win32/cd_win.c
917ae33641fe2e2e04a5647f3215a2a2958e4468	win32/conproc.c
3cffe0281aff52f1666321497348db41a150019f	win32/conproc.h
f334d5fbf3a5668f60575a0d50a9d1e2fb30c684	win32/glw_imp.c
6ca333ed879711f632551a399b4f12b8e3231470	win32/glw_win.h
f9efff96e7d4e811977f53e82f2635dd6fad4d77	win32/in_win.c
d02218158254b62cd07583e8dbcd0c624b1f9828	win32/net_wins.c
e289d3fa297eef62e7006299f7f7b53c8bdc96f4	win32/q_shwin.c
a9f59172734093cda8a9561b7f4a210a607b3ba7	win32/qgl_win.c
1bd0ecb50f3bb835d6ff3edc2d552891c35cbbaa	win32/resource.h
b93991aa17895e772a6f7b3937cacda41668440c	win32/rw_ddraw.c
0cd81025337fcc1d5b51442d5b55c70bd8f653e9	win32/rw_dib.c
ca1ca7bfc11e406a1281188476810517e27e5021	win32/rw_imp.c
d389165d9c5590ec1cb70b1ae7dff065600ff096	win32/rw_win.h
8080ab20e33167a24c8d3beb4195e78d735fbb99	win32/snd_win.c
6d8f5de2f6e54de90a8fb6e16573c208e3a0c3f0	win32/sys_win.c
8acce1475875c1f76bbb03e8817d02ede511dbd6	win32/vid_dll.c
9e4f3faf09fbb51047d1bc9784b11a20f1422845	win32/vid_menu.c
5bb485a71a00f5ace5c182bfc8a671424e0404c1	win32/winquake.h
